,Date_format,IsOfficialReport,Latitude,Longitude,震度,YouWin
325,2020-02-02 23:49:04,0.0,25.048,121.532,,1.0
326,2020-02-02 23:56:44,0.0,25.048,121.532,,0.0
332,2020-02-03 08:19:57,1.0,25.15,121.56,2.0,
333,2020-02-03 08:20:22,0.0,25.048,121.532,,1.0
338,2020-02-04 01:02:56,1.0,23.57,121.53,4.0,
339,2020-02-04 01:03:28,0.0,23.981,121.612,,1.0
340,2020-02-04 01:09:58,0.0,22.615,120.314,,0.0
341,2020-02-04 01:12:10,0.0,39.048,-77.473,,0.0
345,2020-02-07 03:31:33,1.0,22.96,120.15,2.0,
346,2020-02-07 03:32:46,0.0,25.048,121.532,,1.0
347,2020-02-07 03:33:25,0.0,25.048,121.532,,0.0
357,2020-02-07 19:57:39,1.0,24.3,122.09,3.0,
358,2020-02-07 19:58:20,0.0,25.048,121.532,,1.0
359,2020-02-07 19:58:42,0.0,25.048,121.532,,0.0
364,2020-02-08 00:01:25,1.0,24.22,121.62,3.0,
365,2020-02-08 00:02:09,0.0,24.071,120.542,,1.0
397,2020-02-13 15:44:06,1.0,22.67,120.68,3.0,
398,2020-02-13 15:44:57,0.0,22.615,120.314,,1.0
411,2020-02-14 01:49:19,1.0,24.29,122.12,2.0,
412,2020-02-14 01:49:52,0.0,25.048,121.532,,1.0
413,2020-02-14 01:49:52,0.0,,,,1.0
414,2020-02-14 01:50:04,0.0,24.757,121.753,,0.0
415,2020-02-14 01:50:11,0.0,25.048,121.532,,0.0
416,2020-02-14 01:50:11,0.0,25.048,121.532,,0.0
417,2020-02-14 01:50:20,0.0,25.048,121.532,,0.0
418,2020-02-14 01:50:20,0.0,25.048,121.532,,0.0
419,2020-02-14 01:50:20,0.0,25.048,121.532,,0.0
420,2020-02-14 01:50:21,0.0,24.807,120.971,,0.0
421,2020-02-14 01:50:22,0.0,25.048,121.532,,0.0
422,2020-02-14 01:50:34,0.0,25.048,121.532,,0.0
423,2020-02-14 01:50:40,0.0,25.048,121.532,,0.0
424,2020-02-14 01:50:42,0.0,24.989,121.318,,0.0
425,2020-02-14 01:50:46,0.0,25.048,121.532,,0.0
426,2020-02-14 01:51:15,0.0,25.048,121.532,,0.0
427,2020-02-14 01:51:17,0.0,25.048,121.532,,0.0
428,2020-02-14 01:51:19,0.0,24.807,120.971,,0.0
429,2020-02-14 01:51:21,0.0,25.048,121.532,,0.0
430,2020-02-14 01:51:40,0.0,24.963,121.24,,0.0
431,2020-02-14 01:54:04,0.0,24.071,120.542,,0.0
432,2020-02-14 01:54:09,0.0,25.048,121.532,,0.0
433,2020-02-14 01:54:54,0.0,24.989,121.318,,0.0
434,2020-02-14 01:55:50,0.0,25.048,121.532,,0.0
435,2020-02-14 01:56:26,0.0,24.147,120.684,,0.0
440,2020-02-15 19:00:06,1.0,23.86,121.51,4.0,
441,2020-02-15 19:00:36,0.0,25.048,121.532,,1.0
442,2020-02-15 19:00:38,0.0,25.048,121.532,,0.0
443,2020-02-15 19:00:59,0.0,24.147,120.684,,1.0
444,2020-02-15 19:01:03,0.0,25.048,121.532,,0.0
445,2020-02-15 19:01:03,0.0,23.981,121.612,,0.0
446,2020-02-15 19:01:16,0.0,25.048,121.532,,0.0
447,2020-02-15 19:01:20,0.0,24.147,120.684,,0.0
448,2020-02-15 19:01:22,0.0,22.615,120.314,,0.0
449,2020-02-15 19:01:22,0.0,24.989,121.318,,0.0
450,2020-02-15 19:01:27,0.0,25.048,121.532,,0.0
451,2020-02-15 19:01:28,0.0,25.048,121.532,,0.0
452,2020-02-15 19:01:28,0.0,,,,0.0
453,2020-02-15 19:01:30,0.0,23.707,120.385,,0.0
454,2020-02-15 19:01:30,0.0,24.989,121.318,,0.0
455,2020-02-15 19:01:31,0.0,25.048,121.532,,0.0
456,2020-02-15 19:01:32,0.0,25.048,121.532,,0.0
457,2020-02-15 19:01:32,0.0,,,,0.0
458,2020-02-15 19:01:34,0.0,25.048,121.532,,0.0
459,2020-02-15 19:01:53,0.0,24.071,120.542,,0.0
460,2020-02-15 19:01:55,0.0,24.989,121.318,,0.0
461,2020-02-15 19:02:19,0.0,24.147,120.684,,0.0
462,2020-02-15 19:02:26,0.0,25.048,121.532,,0.0
463,2020-02-15 19:02:40,0.0,25.048,121.532,,0.0
464,2020-02-15 19:02:48,0.0,24.071,120.542,,1.0
465,2020-02-15 19:02:55,0.0,24.071,120.542,,0.0
466,2020-02-15 19:03:02,0.0,25.048,121.532,,0.0
467,2020-02-15 19:03:38,0.0,22.615,120.314,,0.0
468,2020-02-15 19:03:52,0.0,3.107,101.608,,0.0
469,2020-02-16 03:16:32,1.0,23.84,121.52,4.0,
470,2020-02-16 03:17:10,0.0,25.048,121.532,,1.0
471,2020-02-16 03:20:13,1.0,23.85,121.52,4.0,
472,2020-02-16 03:21:16,0.0,,,,1.0
473,2020-02-16 03:22:30,0.0,25.048,121.532,,0.0
474,2020-02-16 03:23:02,0.0,25.048,121.532,,0.0
475,2020-02-16 03:23:02,0.0,,,,0.0
476,2020-02-16 03:23:34,0.0,25.048,121.532,,0.0
481,2020-02-19 19:55:07,1.0,23.99,121.0,3.0,
482,2020-02-19 19:55:27,0.0,24.147,120.684,,1.0
483,2020-02-19 19:55:27,0.0,25.048,121.532,,1.0
484,2020-02-19 19:57:36,0.0,23.906,120.687,,0.0
485,2020-02-19 19:57:36,0.0,,,,0.0
488,2020-02-24 20:10:33,1.0,23.83,121.55,4.0,
489,2020-02-24 20:10:57,0.0,23.981,121.612,,1.0
490,2020-02-25 09:00:14,1.0,24.54,122.15,2.0,
491,2020-02-25 09:01:01,0.0,25.048,121.532,,1.0
492,2020-02-25 09:04:57,0.0,25.048,121.532,,0.0
493,2020-02-25 23:39:35,1.0,24.4,121.4,4.0,
494,2020-02-25 23:40:18,0.0,25.048,121.532,,1.0
495,2020-02-25 23:40:18,0.0,25.048,121.532,,1.0
499,2020-02-26 13:34:15,1.0,23.88,121.62,4.0,
500,2020-02-26 13:34:32,0.0,23.977,121.604,,1.0
501,2020-02-26 13:35:39,0.0,24.071,120.542,,0.0
502,2020-02-26 13:35:39,0.0,,,,0.0
503,2020-02-26 13:37:06,0.0,24.071,120.542,,0.0
505,2020-03-12 14:07:06,1.0,23.85,121.55,3.0,
506,2020-03-12 14:07:33,0.0,25.048,121.532,,1.0
507,2020-03-12 14:07:40,0.0,23.981,121.612,,0.0
510,2020-03-15 09:52:59,1.0,23.14,120.57,4.0,
511,2020-03-15 09:53:37,0.0,22.615,120.314,,1.0
515,2020-03-18 20:48:56,1.0,25.16,121.55,2.0,
516,2020-03-18 20:49:35,0.0,25.048,121.532,,1.0
517,2020-03-18 20:49:35,0.0,,,,1.0
526,2020-03-20 12:11:17,1.0,24.29,122.12,2.0,
527,2020-03-20 12:12:00,0.0,25.048,121.532,,1.0
528,2020-03-20 12:12:21,0.0,25.048,121.532,,0.0
530,2020-03-26 12:48:07,1.0,22.99,120.15,2.0,
531,2020-03-26 12:48:43,0.0,24.147,120.684,,1.0
533,2020-03-26 14:41:18,1.0,22.99,120.16,3.0,
534,2020-03-26 14:41:43,0.0,24.071,120.542,,1.0
540,2020-04-02 10:52:23,1.0,23.09,120.46,3.0,
541,2020-04-02 10:52:57,0.0,22.615,120.314,,1.0
542,2020-04-02 10:52:58,0.0,22.991,120.213,,0.0
543,2020-04-02 10:53:05,0.0,22.991,120.213,,0.0
544,2020-04-02 10:53:08,0.0,22.991,120.213,,0.0
545,2020-04-02 11:00:43,0.0,25.048,121.532,,0.0
553,2020-04-20 05:59:25,1.0,24.08,121.52,2.0,
554,2020-04-20 05:59:50,0.0,23.977,121.604,,1.0
556,2020-04-21 23:02:11,1.0,24.08,121.75,3.0,
557,2020-04-21 23:03:04,0.0,25.048,121.532,,1.0
559,2020-05-09 13:45:16,1.0,23.85,121.69,2.0,
560,2020-05-09 13:46:08,0.0,23.977,121.604,,1.0
561,2020-05-11 20:32:52,1.0,23.65,120.76,3.0,
562,2020-05-11 20:33:27,0.0,23.707,120.385,,1.0
563,2020-05-20 00:50:49,1.0,23.11,120.52,4.0,
564,2020-05-20 00:51:09,0.0,24.147,120.684,,1.0
565,2020-05-20 00:51:09,0.0,,,,1.0
577,2020-05-25 10:09:58,1.0,24.36,121.96,3.0,
584,2020-05-29 03:34:23,1.0,23.65,120.76,4.0,
585,2020-05-29 03:34:50,0.0,24.071,120.542,,1.0
593,2020-05-30 21:02:30,1.0,24.1,121.55,4.0,
594,2020-05-30 21:02:49,0.0,23.981,121.612,,1.0
595,2020-05-30 21:03:33,0.0,24.671,121.159,,1.0
596,2020-05-30 21:05:24,0.0,23.906,120.687,,0.0
600,2020-06-07 09:49:23,1.0,24.13,121.65,4.0,
601,2020-06-07 09:49:55,0.0,23.5,121.0,,1.0
602,2020-06-07 09:52:31,0.0,25.048,121.532,,0.0
604,2020-06-08 10:32:24,1.0,24.27,121.7,3.0,
607,2020-06-11 09:38:26,1.0,24.5,122.4,3.0,
608,2020-06-11 09:39:09,0.0,24.757,121.753,,1.0
609,2020-06-11 09:39:09,0.0,24.757,121.753,,1.0
610,2020-06-11 09:39:09,0.0,,,,1.0
611,2020-06-11 09:39:30,0.0,25.048,121.532,,0.0
612,2020-06-11 09:39:30,0.0,25.048,121.532,,0.0
613,2020-06-11 09:39:31,0.0,25.048,121.532,,0.0
614,2020-06-11 09:39:31,0.0,,,,0.0
615,2020-06-11 09:39:40,0.0,24.757,121.753,,0.0
616,2020-06-11 09:39:45,0.0,25.048,121.532,,0.0
617,2020-06-11 09:39:45,0.0,25.048,121.532,,0.0
618,2020-06-11 09:40:01,0.0,24.807,120.971,,0.0
619,2020-06-11 09:40:03,0.0,25.048,121.532,,0.0
620,2020-06-11 09:40:04,0.0,25.048,121.532,,0.0
621,2020-06-11 09:40:04,0.0,25.048,121.532,,0.0
622,2020-06-11 09:40:12,0.0,25.048,121.532,,0.0
623,2020-06-11 09:40:14,0.0,24.147,120.684,,0.0
624,2020-06-11 09:40:15,0.0,25.048,121.532,,0.0
625,2020-06-11 09:40:15,0.0,25.048,121.532,,0.0
626,2020-06-11 09:40:39,0.0,25.048,121.532,,0.0
627,2020-06-11 09:40:39,0.0,25.048,121.532,,0.0
628,2020-06-11 09:40:47,0.0,25.048,121.532,,0.0
629,2020-06-11 09:41:20,0.0,25.048,121.532,,0.0
630,2020-06-11 09:41:20,0.0,25.048,121.532,,0.0
631,2020-06-11 09:41:42,0.0,22.991,120.213,,0.0
632,2020-06-11 09:41:42,0.0,22.991,120.213,,0.0
633,2020-06-11 09:42:46,0.0,25.048,121.532,,0.0
634,2020-06-11 09:43:23,0.0,25.048,121.532,,0.0
635,2020-06-11 09:43:23,0.0,25.048,121.532,,0.0
636,2020-06-11 09:44:05,0.0,25.048,121.532,,0.0
637,2020-06-11 09:44:05,0.0,25.048,121.532,,0.0
638,2020-06-11 09:44:05,0.0,,,,0.0
639,2020-06-11 09:44:31,0.0,25.048,121.532,,0.0
640,2020-06-11 09:44:31,0.0,25.048,121.532,,0.0
641,2020-06-11 09:44:31,0.0,25.048,121.532,,0.0
654,2020-06-12 08:21:35,1.0,24.01,121.69,3.0,
655,2020-06-12 08:21:58,0.0,23.981,121.612,,1.0
656,2020-06-12 08:21:58,0.0,23.981,121.612,,1.0
657,2020-06-12 08:23:14,0.0,23.906,120.687,,0.0
658,2020-06-12 08:23:29,0.0,24.989,121.318,,0.0
663,2020-06-14 04:19:00,1.0,24.27,122.44,3.0,
664,2020-06-14 04:19:37,0.0,24.757,121.753,,1.0
665,2020-06-14 04:19:58,0.0,25.048,121.532,,0.0
666,2020-06-14 04:20:01,0.0,22.991,120.213,,0.0
667,2020-06-14 04:20:03,0.0,22.991,120.213,,0.0
668,2020-06-14 04:20:03,0.0,22.991,120.213,,0.0
669,2020-06-14 04:20:10,0.0,22.615,120.314,,0.0
670,2020-06-14 04:20:13,0.0,25.048,121.532,,0.0
671,2020-06-14 04:20:16,0.0,24.147,120.684,,0.0
672,2020-06-14 04:20:16,0.0,25.048,121.532,,1.0
673,2020-06-14 04:20:19,0.0,25.048,121.532,,0.0
674,2020-06-14 04:20:20,0.0,25.048,121.532,,0.0
675,2020-06-14 04:20:22,0.0,23.5,121.0,,0.0
676,2020-06-14 04:20:22,0.0,25.048,121.532,,0.0
677,2020-06-14 04:20:28,0.0,25.048,121.532,,0.0
678,2020-06-14 04:20:30,0.0,24.071,120.542,,0.0
679,2020-06-14 04:20:34,0.0,23.5,121.0,,0.0
680,2020-06-14 04:20:35,0.0,25.048,121.532,,0.0
681,2020-06-14 04:20:37,0.0,25.048,121.532,,0.0
682,2020-06-14 04:20:38,0.0,25.048,121.532,,0.0
683,2020-06-14 04:20:45,0.0,25.048,121.532,,0.0
684,2020-06-14 04:20:48,0.0,25.048,121.532,,0.0
685,2020-06-14 04:20:49,0.0,25.048,121.532,,0.0
686,2020-06-14 04:21:01,0.0,25.048,121.532,,0.0
687,2020-06-14 04:21:01,0.0,25.048,121.532,,0.0
688,2020-06-14 04:21:13,0.0,24.147,120.684,,0.0
689,2020-06-14 04:21:18,0.0,24.994,121.297,,0.0
690,2020-06-14 04:21:27,0.0,25.048,121.532,,0.0
691,2020-06-14 04:21:38,0.0,24.807,120.971,,0.0
692,2020-06-14 04:23:10,0.0,25.048,121.532,,0.0
693,2020-06-14 04:23:10,0.0,25.048,121.532,,0.0
694,2020-06-14 04:23:36,0.0,25.048,121.532,,0.0
695,2020-06-14 04:23:36,0.0,25.048,121.532,,0.0
696,2020-06-14 04:24:37,0.0,28.012,-82.58200000000002,,0.0
697,2020-06-14 04:24:37,0.0,25.048,121.532,,0.0
698,2020-06-14 04:25:32,0.0,25.048,121.532,,0.0
699,2020-06-14 04:25:32,0.0,,,,0.0
700,2020-06-14 04:27:09,0.0,25.048,121.532,,0.0
701,2020-06-14 04:27:09,0.0,,,,0.0
712,2020-06-17 07:17:00,1.0,24.62,121.98,3.0,
713,2020-06-17 07:17:37,0.0,25.048,121.532,,1.0
714,2020-06-17 07:17:51,0.0,25.048,121.532,,0.0
715,2020-06-17 07:17:51,0.0,25.048,121.532,,0.0
716,2020-06-17 07:17:52,0.0,25.048,121.532,,0.0
717,2020-06-17 07:18:00,0.0,24.147,120.684,,0.0
718,2020-06-17 07:18:05,0.0,24.147,120.684,,0.0
719,2020-06-17 07:18:10,0.0,25.048,121.532,,0.0
720,2020-06-17 07:18:12,0.0,25.048,121.532,,0.0
721,2020-06-17 07:18:17,0.0,25.048,121.532,,0.0
722,2020-06-17 07:18:48,0.0,25.048,121.532,,0.0
